2024-08-01, 11:16:19.338399, 88000000, 93000000, 98039.22, 204, -86.18, -66.72, -65.80, -79.09, -79.06, -82.67, -77.36, -73.03, -74.10, -92.08, -77.52, -73.04, -71.43, -71.98, -73.45, -74.13, -76.42, -72.75, -76.09, -65.62, -69.25, -82.75, -84.13, -74.01, -71.49, -73.02, -72.06, -75.98, -79.16, -74.80, -67.11, -61.24, -64.58, -76.71, -73.23, -63.80, -64.27, -69.44, -74.42, -77.38, -73.47, -74.33, -74.88, -79.77, -68.52, -66.94, -67.22, -67.25, -72.31, -80.31, -67.94
2024-08-01, 11:16:19.338399, 98000000, 103000000, 98039.22, 204, -78.22, -91.57, -82.07, -75.59, -81.24, -77.70, -75.56, -81.17, -79.37, -74.73, -76.88, -78.06, -73.21, -70.72, -75.28, -73.07, -71.40, -68.15, -74.66, -78.21, -82.78, -72.06, -66.79, -71.79, -79.87, -77.45, -73.18, -58.75, -54.74, -62.22, -87.97, -75.78, -62.21, -59.74, -67.29, -69.29, -72.42, -66.95, -70.94, -88.52, -81.11, -65.96, -64.83, -76.74, -80.17, -78.62, -78.08, -76.05, -75.92, -75.27, -75.65
2024-08-01, 11:16:19.338399, 93000000, 98000000, 98039.22, 204, -78.21, -74.32, -62.84, -65.58, -72.53, -76.88, -78.77, -82.80, -105.10, -82.34, -75.57, -70.78, -71.16, -71.66, -70.27, -71.50, -72.56, -75.29, -71.37, -70.39, -77.65, -82.67, -76.43, -76.99, -78.99, -76.37, -70.70, -66.59, -69.75, -68.83, -70.47, -76.01, -72.59, -71.33, -69.39, -68.85, -71.42, -75.92, -89.20, -67.74, -59.11, -60.42, -74.50, -83.26, -78.44, -74.72, -78.65, -80.51, -71.50, -72.89, -77.61
2024-08-01, 11:16:19.338399, 103000000, 108000000, 98039.22, 204, -71.85, -73.63, -75.45, -72.30, -70.83, -70.19, -76.11, -73.33, -63.70, -63.84, -78.95, -74.77, -66.02, -67.64, -83.84, -76.62, -65.82, -60.61, -66.33, -71.99, -69.59, -73.26, -77.18, -69.01, -65.99, -80.44, -71.88, -71.59, -71.31, -67.13, -61.98, -61.14, -69.27, -71.55, -75.24, -72.57, -70.23, -66.64, -69.67, -82.31, -71.32, -69.19, -69.18, -68.55, -74.47, -72.75, -69.59, -69.12, -67.61, -67.80, -67.39
2024-08-01, 11:16:19.338399, 88000000, 93000000, 98039.22, 204, -83.75, -64.03, -65.83, -78.45, -96.96, -71.46, -69.96, -75.69, -76.55, -74.83, -73.98, -80.39, -66.77, -73.47, -77.99, -75.23, -72.55, -77.07, -92.95, -79.22, -73.43, -74.61, -77.05, -73.50, -73.21, -78.54, -77.54, -71.61, -72.39, -76.99, -64.95, -60.43, -64.91, -77.99, -68.55, -64.35, -73.43, -72.70, -78.51, -76.01, -76.09, -75.00, -72.18, -74.28, -70.60, -70.10, -80.05, -79.63, -79.36, -70.76, -72.82
2024-08-01, 11:16:19.338399, 98000000, 103000000, 98039.22, 204, -75.58, -75.72, -70.81, -76.93, -74.78, -72.59, -82.65, -77.23, -75.66, -68.32, -68.51, -82.14, -73.32, -72.86, -75.35, -70.60, -69.66, -75.34, -74.42, -71.40, -77.81, -68.26, -68.81, -86.77, -75.17, -81.75, -84.73, -60.69, -54.94, -60.26, -76.07, -77.56, -64.31, -58.04, -61.64, -71.19, -69.16, -66.95, -69.65, -78.29, -73.80, -62.94, -64.55, -72.73, -77.94, -73.93, -77.76, -77.09, -79.73, -86.09, -80.39
2024-08-01, 11:16:19.338399, 93000000, 98000000, 98039.22, 204, -87.43, -81.69, -64.38, -62.07, -74.76, -80.61, -84.41, -70.97, -66.24, -69.77, -73.54, -75.62, -75.71, -82.68, -81.67, -74.09, -75.62, -76.69, -76.05, -78.85, -83.12, -78.64, -71.86, -78.80, -72.91, -78.12, -80.52, -70.95, -71.30, -73.06, -73.85, -81.17, -72.22, -72.62, -76.30, -71.27, -68.51, -68.17, -73.64, -70.92, -61.66, -63.95, -84.19, -79.48, -75.61, -76.58, -70.47, -72.57, -82.75, -85.02, -73.53
2024-08-01, 11:16:19.338399, 103000000, 108000000, 98039.22, 204, -68.80, -69.68, -69.80, -67.66, -70.08, -72.51, -79.29, -69.62, -60.84, -59.27, -68.35, -86.30, -71.31, -69.39, -76.53, -72.41, -66.96, -60.30, -61.69, -77.96, -68.46, -71.41, -75.73, -66.72, -61.56, -63.73, -78.87, -74.38, -70.15, -74.27, -63.96, -69.05, -76.26, -72.03, -79.58, -83.56, -84.05, -76.52, -76.70, -76.52, -74.68, -74.29, -69.60, -74.16, -72.81, -66.94, -68.88, -76.79, -76.70, -70.35, -68.19
2024-08-01, 11:16:19.338399, 88000000, 93000000, 98039.22, 204, -66.87, -62.48, -65.70, -69.43, -73.03, -74.16, -68.41, -70.76, -70.43, -80.65, -86.65, -74.32, -82.40, -72.05, -77.07, -72.30, -69.12, -68.89, -68.97, -71.69, -76.62, -79.11, -72.68, -72.01, -71.53, -81.90, -85.55, -78.48, -73.26, -73.19, -66.10, -61.86, -65.15, -70.21, -98.18, -67.28, -69.81, -70.55, -76.85, -69.40, -72.12, -73.85, -74.50, -71.52, -67.94, -69.75, -74.99, -73.46, -70.57, -71.30, -72.40
2024-08-01, 11:16:19.338399, 98000000, 103000000, 98039.22, 204, -76.59, -80.81, -75.11, -71.26, -73.51, -73.99, -71.99, -70.58, -71.56, -75.09, -79.07, -78.50, -74.37, -75.51, -73.52, -70.58, -78.60, -81.97, -77.58, -70.63, -70.32, -74.96, -79.69, -73.68, -72.38, -77.65, -78.09, -63.12, -55.62, -59.57, -70.75, -76.04, -71.02, -58.40, -58.09, -68.00, -74.88, -68.59, -71.78, -73.74, -62.84, -60.72, -69.99, -73.42, -72.94, -79.85, -74.19, -84.36, -76.23, -80.11, -85.99
2024-08-01, 11:16:19.338399, 93000000, 98000000, 98039.22, 204, -76.19, -66.94, -60.23, -61.49, -72.36, -73.49, -79.20, -69.40, -68.49, -74.29, -74.98, -78.88, -75.61, -73.45, -86.44, -72.98, -77.64, -81.86, -81.66, -75.71, -71.64, -72.16, -77.68, -75.06, -79.39, -77.26, -69.20, -71.38, -85.52, -79.38, -81.63, -86.69, -74.46, -73.69, -75.13, -74.41, -74.89, -89.85, -73.50, -68.24, -61.85, -65.36, -81.90, -81.27, -76.67, -72.77, -71.09, -70.02, -72.61, -75.94, -77.76
2024-08-01, 11:16:19.338399, 103000000, 108000000, 98039.22, 204, -70.38, -68.64, -71.29, -75.97, -67.44, -71.47, -81.72, -72.40, -67.36, -60.71, -68.76, -72.39, -68.60, -71.24, -82.38, -80.59, -64.24, -59.61, -67.34, -81.98, -76.32, -72.74, -69.57, -86.19, -68.65, -70.85, -74.00, -74.72, -74.75, -66.55, -62.66, -70.63, -83.44, -72.30, -73.25, -91.12, -71.80, -65.92, -67.19, -79.38, -75.75, -77.03, -70.05, -76.12, -77.41, -73.89, -76.99, -86.14, -72.21, -71.39, -77.16
2024-08-01, 11:16:19.338399, 88000000, 93000000, 98039.22, 204, -80.10, -64.70, -65.71, -71.92, -73.26, -75.98, -82.97, -75.86, -82.03, -77.05, -78.64, -71.40, -75.05, -77.63, -89.22, -74.25, -77.22, -84.03, -81.93, -77.03, -70.12, -68.28, -75.37, -78.00, -75.10, -74.85, -79.18, -77.97, -78.94, -85.25, -64.92, -61.80, -72.09, -76.66, -69.31, -65.09, -67.67, -78.50, -77.11, -75.31, -71.21, -71.97, -73.11, -79.99, -72.09, -70.55, -74.30, -73.69, -69.23, -72.05, -85.47
2024-08-01, 11:16:19.338399, 98000000, 103000000, 98039.22, 204, -83.79, -89.03, -78.47, -78.23, -69.09, -74.61, -75.11, -78.36, -66.23, -65.75, -70.62, -77.85, -82.00, -71.42, -68.99, -72.27, -69.78, -69.09, -76.55, -80.15, -77.61, -79.23, -76.18, -77.69, -75.34, -76.47, -88.43, -60.91, -55.07, -59.90, -78.61, -70.74, -60.31, -59.22, -77.71, -74.31, -67.30, -66.17, -81.95, -74.23, -65.34, -61.82, -69.22, -70.84, -71.26, -71.05, -74.29, -72.30, -82.38, -70.26, -65.55
2024-08-01, 11:16:19.338399, 93000000, 98000000, 98039.22, 204, -79.28, -68.92, -63.19, -65.94, -82.75, -75.96, -69.86, -70.48, -78.65, -80.35, -77.50, -71.18, -77.73, -71.15, -65.52, -68.72, -72.80, -78.22, -74.30, -86.70, -70.78, -68.35, -71.50, -79.47, -74.30, -79.88, -73.93, -75.32, -77.27, -82.45, -76.05, -70.89, -71.32, -74.41, -71.88, -73.99, -73.14, -75.41, -76.64, -74.09, -61.89, -63.50, -78.46, -79.46, -80.89, -88.73, -82.56, -77.85, -74.20, -75.38, -75.22
2024-08-01, 11:16:19.338399, 103000000, 108000000, 98039.22, 204, -79.12, -69.51, -64.67, -64.30, -76.76, -71.86, -70.44, -75.66, -68.27, -60.90, -67.81, -78.99, -78.65, -79.01, -81.54, -67.04, -59.32, -60.91, -69.84, -73.10, -75.20, -97.23, -75.35, -72.62, -66.99, -69.95, -87.84, -80.20, -94.36, -63.84, -62.07, -77.63, -77.86, -84.22, -75.67, -75.18, -75.60, -66.87, -66.50, -74.72, -75.06, -72.94, -65.94, -73.44, -75.00, -74.86, -78.89, -100.49, -77.86, -70.54, -72.42
2024-08-01, 11:16:19.357975, 88000000, 93000000, 98039.22, 204, -70.27, -68.78, -69.13, -75.31, -90.55, -81.56, -85.08, -77.21, -73.95, -79.40, -74.21, -68.23, -79.44, -69.63, -66.44, -68.15, -83.23, -72.45, -84.08, -77.07, -73.77, -77.33, -78.40, -70.45, -71.61, -94.95, -73.79, -70.39, -70.14, -75.45, -69.73, -60.73, -65.51, -72.86, -79.66, -68.12, -80.36, -75.38, -77.43, -86.80, -73.41, -77.63, -75.42, -70.50, -84.92, -72.75, -70.33, -67.65, -74.06, -80.47, -78.66
2024-08-01, 11:16:19.357975, 98000000, 103000000, 98039.22, 204, -78.45, -77.88, -78.55, -75.61, -71.82, -72.07, -74.92, -74.67, -78.05, -77.88, -73.79, -74.38, -75.63, -72.05, -77.50, -75.95, -72.47, -69.97, -73.92, -71.29, -67.95, -70.43, -80.54, -78.84, -75.62, -73.85, -70.73, -57.03, -53.67, -60.05, -80.78, -72.46, -61.47, -57.99, -65.20, -80.73, -78.60, -66.25, -68.76, -81.22, -72.17, -66.35, -61.79, -69.89, -69.10, -71.14, -76.06, -82.76, -81.23, -72.82, -78.04
2024-08-01, 11:16:19.357975, 93000000, 98000000, 98039.22, 204, -71.90, -76.93, -63.89, -61.93, -75.73, -83.07, -77.63, -74.64, -74.92, -78.04, -70.39, -68.96, -67.12, -71.92, -80.23, -73.22, -81.14, -76.42, -75.28, -73.75, -74.35, -85.72, -78.04, -81.59, -92.44, -79.40, -75.09, -83.84, -75.78, -76.95, -81.04, -72.32, -70.53, -80.02, -82.93, -77.92, -72.02, -72.27, -75.81, -73.24, -62.27, -65.69, -80.03, -80.44, -77.22, -76.43, -85.35, -80.45, -76.05, -82.57, -84.38
2024-08-01, 11:16:19.357975, 103000000, 108000000, 98039.22, 204, -69.53, -76.58, -68.39, -65.95, -66.16, -66.77, -79.91, -66.33, -58.29, -57.62, -66.62, -72.93, -83.10, -72.62, -74.67, -72.44, -60.52, -60.60, -72.31, -75.00, -72.83, -71.22, -71.65, -70.58, -63.84, -64.78, -69.53, -70.79, -73.10, -72.02, -63.02, -67.11, -82.77, -74.89, -72.51, -68.53, -71.98, -68.27, -69.03, -78.91, -75.57, -77.43, -74.59, -69.45, -74.53, -77.19, -72.42, -80.64, -81.03, -73.28, -77.40
2024-08-01, 11:16:19.357975, 88000000, 93000000, 98039.22, 204, -70.03, -66.92, -66.43, -86.87, -67.95, -66.90, -71.15, -75.33, -81.50, -75.48, -71.93, -73.33, -75.80, -78.47, -70.25, -71.57, -69.41, -70.57, -72.85, -72.82, -67.90, -73.26, -70.13, -74.29, -74.91, -78.34, -72.34, -68.09, -78.63, -79.32, -75.28, -62.32, -60.41, -68.48, -70.96, -64.13, -67.07, -75.18, -71.41, -69.09, -71.09, -80.84, -79.20, -81.25, -71.76, -68.56, -67.31, -68.12, -74.21, -78.96, -79.38
2024-08-01, 11:16:19.357975, 98000000, 103000000, 98039.22, 204, -91.83, -75.72, -71.82, -78.20, -73.95, -79.05, -69.80, -69.10, -75.32, -72.39, -69.47, -71.43, -73.34, -81.40, -69.40, -73.03, -70.27, -70.34, -77.12, -69.03, -71.73, -79.83, -76.63, -71.96, -74.33, -74.02, -74.52, -60.55, -53.91, -58.95, -74.88, -78.66, -68.43, -57.84, -61.39, -73.83, -69.73, -68.58, -68.86, -72.62, -68.73, -62.81, -60.28, -63.85, -70.20, -68.00, -67.25, -74.33, -85.63, -77.89, -74.17
2024-08-01, 11:16:19.357975, 93000000, 98000000, 98039.22, 204, -83.52, -73.84, -60.23, -60.54, -71.42, -67.60, -66.84, -67.60, -66.80, -67.19, -78.64, -79.45, -74.36, -73.07, -73.09, -79.42, -78.60, -69.85, -69.24, -76.59, -76.91, -81.22, -86.53, -73.11, -72.67, -84.34, -74.35, -71.23, -70.28, -83.12, -76.55, -77.78, -77.03, -76.46, -82.14, -88.67, -83.28, -84.39, -73.76, -64.06, -59.79, -63.54, -83.33, -68.42, -70.69, -72.05, -79.05, -75.23, -76.88, -69.11, -73.27
2024-08-01, 11:16:19.357975, 103000000, 108000000, 98039.22, 204, -79.48, -74.41, -71.54, -71.38, -69.26, -76.07, -75.60, -72.92, -61.54, -59.06, -65.96, -70.05, -82.34, -67.74, -72.19, -83.20, -65.60, -58.84, -62.70, -74.03, -75.55, -76.10, -74.25, -68.86, -63.77, -70.60, -71.87, -78.71, -74.90, -66.63, -64.45, -77.18, -79.96, -74.93, -77.25, -82.03, -75.40, -67.24, -67.77, -75.19, -91.56, -77.07, -68.68, -69.93, -73.04, -73.03, -83.80, -75.50, -70.73, -70.06, -71.24
2024-08-01, 11:16:19.357975, 88000000, 93000000, 98039.22, 204, -68.68, -72.20, -64.15, -65.75, -70.22, -73.03, -73.56, -76.75, -78.92, -80.08, -72.25, -74.56, -76.95, -87.16, -75.24, -76.67, -83.76, -72.55, -76.45, -78.66, -70.84, -70.63, -80.87, -71.04, -71.31, -74.89, -75.57, -77.38, -73.05, -69.56, -66.20, -61.13, -63.45, -70.52, -76.43, -65.92, -64.31, -71.42, -83.78, -79.79, -75.90, -75.56, -85.00, -74.87, -66.97, -69.11, -72.54, -75.32, -82.18, -75.71, -76.84
2024-08-01, 11:16:19.357975, 98000000, 103000000, 98039.22, 204, -73.90, -83.90, -81.53, -72.05, -75.08, -75.31, -70.51, -81.80, -77.06, -72.95, -74.91, -74.46, -72.37, -77.98, -80.63, -72.17, -72.81, -80.82, -74.68, -80.05, -99.09, -81.62, -70.36, -73.85, -71.82, -69.19, -70.18, -66.15, -57.56, -59.23, -77.84, -71.95, -68.50, -60.03, -64.47, -70.43, -73.91, -66.81, -68.69, -77.83, -69.94, -62.96, -70.79, -72.82, -77.23, -82.66, -74.88, -89.34, -83.88, -75.34, -71.47
2024-08-01, 11:16:19.357975, 93000000, 98000000, 98039.22, 204, -83.60, -71.99, -61.07, -63.51, -74.83, -68.17, -68.00, -71.22, -74.30, -68.30, -67.42, -78.96, -77.18, -72.32, -69.26, -73.05, -72.07, -69.15, -70.35, -69.49, -70.00, -77.32, -71.54, -82.55, -69.16, -71.09, -75.10, -76.40, -79.35, -76.67, -72.84, -74.03, -67.35, -67.79, -73.82, -83.94, -72.05, -69.71, -73.94, -70.66, -60.49, -63.73, -77.51, -70.92, -71.06, -72.58, -72.67, -74.88, -86.14, -81.61, -78.62
2024-08-01, 11:16:19.357975, 103000000, 108000000, 98039.22, 204, -80.21, -93.15, -72.05, -69.97, -74.31, -75.96, -74.64, -76.54, -61.67, -59.84, -76.18, -70.78, -73.47, -67.90, -77.66, -72.18, -65.32, -59.10, -62.80, -77.16, -80.13, -78.53, -76.47, -64.71, -61.65, -66.69, -79.38, -77.09, -76.18, -75.34, -65.22, -68.32, -74.31, -83.98, -75.71, -81.69, -79.82, -77.87, -77.05, -76.19, -75.69, -87.12, -71.41, -72.87, -79.98, -72.03, -77.45, -96.56, -85.96, -78.44, -71.54
2024-08-01, 11:16:19.357975, 88000000, 93000000, 98039.22, 204, -74.33, -67.79, -64.52, -70.88, -83.85, -78.66, -73.69, -76.73, -92.86, -82.00, -85.37, -72.85, -77.04, -75.05, -80.83, -74.76, -71.97, -72.17, -71.44, -70.76, -76.36, -85.06, -73.31, -70.01, -73.11, -76.09, -86.22, -76.26, -77.44, -77.31, -67.78, -61.94, -66.54, -74.24, -65.21, -62.80, -67.77, -75.01, -77.00, -79.82, -88.59, -84.18, -76.35, -67.43, -67.53, -71.89, -75.38, -73.58, -68.68, -68.92, -73.11
2024-08-01, 11:16:19.357975, 98000000, 103000000, 98039.22, 204, -81.85, -71.60, -69.86, -73.53, -86.15, -85.86, -77.79, -69.68, -65.90, -73.10, -88.48, -78.14, -76.30, -80.44, -84.97, -79.01, -89.52, -80.00, -76.58, -74.81, -74.69, -75.76, -75.29, -75.56, -75.28, -73.85, -68.40, -72.50, -57.06, -60.24, -82.12, -76.07, -67.34, -58.82, -63.32, -74.11, -71.73, -65.92, -68.91, -81.06, -70.95, -60.04, -60.73, -66.74, -75.68, -73.28, -72.07, -70.58, -70.68, -75.40, -69.31
2024-08-01, 11:16:19.357975, 93000000, 98000000, 98039.22, 204, -75.75, -69.75, -61.70, -59.97, -67.89, -71.90, -74.76, -79.77, -77.22, -73.54, -89.49, -71.67, -68.52, -80.09, -71.17, -71.40, -68.88, -66.51, -70.84, -73.66, -68.85, -71.15, -76.59, -75.97, -73.93, -70.80, -70.27, -76.17, -76.83, -74.10, -67.61, -67.77, -69.57, -69.22, -73.20, -86.07, -76.15, -75.96, -72.05, -66.87, -61.96, -64.42, -75.74, -71.56, -72.68, -73.69, -71.72, -80.90, -75.59, -73.12, -88.21
2024-08-01, 11:16:19.357975, 103000000, 108000000, 98039.22, 204, -75.10, -79.33, -75.28, -73.51, -78.09, -85.06, -76.87, -71.30, -60.01, -59.83, -69.81, -71.37, -70.13, -74.71, -80.17, -75.55, -66.96, -59.21, -62.41, -68.86, -90.21, -77.03, -80.08, -71.99, -65.81, -70.49, -75.05, -70.23, -77.85, -76.13, -66.58, -73.32, -76.43, -78.02, -68.67, -63.84, -66.93, -68.91, -70.87, -82.46, -75.63, -74.67, -67.90, -73.04, -68.46, -67.42, -76.69, -76.20, -83.27, -89.30, -75.06
2024-08-01, 11:16:19.357975, 88000000, 93000000, 98039.22, 204, -73.35, -64.58, -68.36, -70.98, -71.17, -75.10, -80.34, -71.24, -76.22, -72.85, -64.99, -67.50, -75.82, -72.25, -82.76, -77.78, -74.90, -73.17, -77.53, -75.17, -74.00, -69.21, -72.45, -72.52, -69.68, -74.24, -76.22, -81.05, -77.57, -78.99, -65.44, -63.13, -70.14, -74.55, -71.72, -64.83, -66.66, -73.13, -84.83, -81.82, -79.77, -72.36, -71.51, -72.80, -67.43, -66.23, -74.74, -70.50, -68.86, -77.22, -93.91
2024-08-01, 11:16:19.357975, 98000000, 103000000, 98039.22, 204, -71.80, -73.05, -78.19, -90.98, -100.25, -83.66, -73.21, -77.64, -72.94, -70.31, -78.25, -79.83, -72.01, -73.07, -81.18, -85.10, -84.29, -82.87, -73.61, -72.32, -72.11, -73.82, -74.16, -69.70, -70.44, -74.63, -78.71, -60.42, -56.32, -66.74, -82.97, -78.05, -67.10, -59.94, -65.07, -69.30, -68.68, -69.54, -71.64, -75.47, -71.62, -62.41, -65.21, -76.81, -70.49, -73.62, -75.23, -75.33, -76.43, -79.32, -79.15
2024-08-01, 11:16:19.357975, 93000000, 98000000, 98039.22, 204, -67.88, -73.38, -68.20, -64.84, -73.64, -74.20, -80.30, -77.88, -72.93, -73.23, -72.76, -71.39, -75.67, -83.63, -73.88, -65.17, -63.56, -71.58, -95.39, -77.13, -72.67, -75.89, -76.32, -71.71, -70.43, -75.28, -81.87, -85.86, -70.17, -73.96, -77.20, -71.12, -67.88, -67.66, -70.26, -68.13, -66.60, -68.61, -70.74, -65.71, -59.18, -61.61, -82.27, -73.18, -68.80, -69.96, -85.15, -71.12, -69.48, -81.64, -87.91
2024-08-01, 11:16:19.357975, 103000000, 108000000, 98039.22, 204, -80.21, -75.92, -76.67, -82.36, -90.60, -76.36, -79.14, -69.99, -60.63, -62.66, -75.60, -72.56, -72.92, -73.71, -76.08, -80.77, -61.57, -60.33, -70.33, -74.17, -72.78, -72.65, -70.80, -73.02, -73.19, -64.47, -67.41, -77.72, -83.98, -74.10, -63.46, -64.71, -69.89, -67.80, -68.58, -70.49, -72.59, -70.71, -69.44, -70.29, -74.34, -83.80, -85.34, -77.97, -83.26, -76.73, -82.91, -72.60, -72.82, -68.73, -67.91
2024-08-01, 11:16:19.357975, 88000000, 93000000, 98039.22, 204, -67.08, -63.78, -71.50, -77.34, -78.15, -75.99, -72.43, -72.84, -76.56, -80.73, -84.41, -72.52, -69.06, -71.60, -75.69, -74.13, -71.94, -69.59, -69.58, -69.24, -72.03, -80.41, -88.27, -75.79, -79.42, -76.18, -74.26, -74.05, -72.01, -70.99, -63.04, -62.95, -78.62, -77.52, -70.95, -64.44, -71.29, -80.15, -78.37, -68.36, -68.62, -75.48, -78.59, -71.45, -70.76, -68.71, -87.87, -74.55, -76.67, -70.93, -67.28
2024-08-01, 11:16:19.357975, 98000000, 103000000, 98039.22, 204, -71.41, -79.79, -73.44, -83.24, -76.64, -81.68, -72.97, -71.06, -67.86, -66.81, -75.09, -69.08, -73.76, -73.28, -87.91, -74.58, -76.51, -73.66, -99.35, -80.64, -77.39, -74.70, -70.76, -80.06, -81.64, -76.92, -71.10, -61.82, -55.02, -59.26, -76.37, -81.67, -63.88, -58.06, -63.18, -73.29, -79.40, -76.29, -71.09, -76.36, -64.04, -59.46, -66.35, -78.79, -80.46, -90.31, -76.03, -78.40, -81.09, -82.56, -78.11
2024-08-01, 11:16:19.357975, 93000000, 98000000, 98039.22, 204, -73.81, -64.54, -60.30, -66.97, -79.02, -73.50, -84.83, -78.49, -85.75, -87.22, -75.72, -70.69, -70.62, -68.76, -68.87, -69.82, -66.86, -68.56, -71.14, -68.38, -74.77, -72.62, -69.66, -72.66, -76.07, -76.98, -84.03, -72.11, -68.36, -75.71, -76.75, -81.78, -72.81, -77.27, -89.31, -74.43, -71.19, -72.84, -74.31, -71.37, -62.18, -64.27, -73.75, -78.20, -73.37, -71.93, -70.72, -70.93, -86.68, -73.81, -73.66
2024-08-01, 11:16:19.357975, 103000000, 108000000, 98039.22, 204, -69.90, -69.33, -71.06, -79.23, -73.50, -71.20, -70.94, -69.01, -61.11, -58.92, -67.55, -78.38, -79.50, -75.25, -71.79, -79.44, -61.33, -60.43, -74.53, -81.96, -76.74, -80.02, -77.82, -73.36, -62.74, -63.41, -72.86, -89.15, -73.64, -64.81, -61.72, -65.71, -76.35, -71.85, -72.20, -73.24, -68.24, -67.51, -69.87, -72.41, -72.19, -72.73, -82.13, -75.42, -74.37, -79.90, -76.78, -74.79, -72.46, -79.18, -71.61
2024-08-01, 11:16:19.357975, 88000000, 93000000, 98039.22, 204, -70.44, -61.21, -61.36, -69.41, -83.75, -76.79, -71.32, -76.78, -79.26, -68.42, -64.42, -64.99, -70.83, -74.60, -70.58, -71.49, -71.30, -77.45, -72.87, -71.27, -80.23, -74.92, -70.48, -69.44, -79.19, -70.64, -75.15, -79.26, -75.94, -84.18, -72.59, -62.62, -66.25, -74.03, -67.69, -62.24, -64.48, -69.24, -71.60, -74.69, -77.38, -75.52, -77.36, -77.96, -72.49, -76.75, -75.09, -68.89, -71.89, -77.41, -74.03
2024-08-01, 11:16:19.357975, 98000000, 103000000, 98039.22, 204, -83.74, -76.83, -74.12, -70.64, -77.98, -76.47, -86.80, -72.56, -78.21, -75.20, -72.28, -87.53, -75.77, -76.09, -82.19, -85.02, -79.51, -86.33, -76.77, -75.19, -75.03, -71.15, -71.94, -81.38, -73.08, -70.20, -74.24, -63.60, -55.39, -59.28, -70.05, -74.71, -63.33, -58.51, -65.73, -72.22, -74.70, -70.07, -71.87, -72.36, -66.81, -60.05, -61.23, -69.92, -69.45, -76.85, -77.37, -73.95, -67.67, -70.25, -75.66
2024-08-01, 11:16:19.357975, 93000000, 98000000, 98039.22, 204, -66.45, -65.92, -60.66, -60.91, -70.15, -77.83, -80.94, -70.38, -83.68, -78.12, -76.68, -78.32, -75.36, -69.51, -83.07, -72.51, -72.53, -69.77, -69.89, -68.93, -73.00, -72.34, -69.22, -72.42, -81.92, -88.48, -76.56, -73.55, -79.86, -75.88, -74.27, -80.96, -72.09, -72.94, -72.53, -84.44, -75.81, -77.37, -81.74, -74.15, -62.53, -64.11, -72.51, -69.31, -75.96, -84.94, -83.40, -73.19, -67.26, -68.35, -78.11
2024-08-01, 11:16:19.357975, 103000000, 108000000, 98039.22, 204, -72.44, -79.88, -75.05, -80.56, -77.42, -80.25, -76.74, -78.37, -66.23, -64.68, -78.32, -74.08, -67.92, -67.87, -73.42, -69.78, -66.40, -59.75, -65.58, -74.47, -82.24, -70.24, -70.21, -66.81, -62.07, -69.00, -74.59, -72.84, -72.85, -68.36, -60.78, -65.35, -67.43, -72.37, -77.13, -75.81, -71.36, -69.53, -75.11, -73.86, -70.12, -75.03, -74.00, -71.82, -71.83, -68.26, -68.07, -71.36, -73.03, -84.83, -81.68
2024-08-01, 11:16:19.357975, 88000000, 93000000, 98039.22, 204, -71.82, -77.30, -65.00, -66.64, -82.85, -78.15, -75.85, -71.19, -70.02, -76.27, -76.89, -70.05, -66.75, -69.71, -72.64, -69.32, -68.50, -73.61, -71.37, -69.67, -76.86, -78.66, -76.60, -80.51, -68.42, -68.43, -75.93, -77.74, -72.72, -85.07, -72.54, -63.67, -64.54, -81.45, -69.07, -66.87, -76.22, -77.15, -75.76, -84.21, -71.14, -72.52, -85.07, -74.39, -70.36, -73.85, -74.19, -74.96, -82.80, -83.31, -71.11
2024-08-01, 11:16:19.357975, 98000000, 103000000, 98039.22, 204, -69.87, -73.32, -77.54, -109.71, -73.46, -79.04, -78.81, -71.73, -72.42, -67.17, -68.36, -83.81, -84.28, -72.50, -78.38, -76.46, -78.58, -81.62, -76.91, -71.46, -71.68, -78.68, -78.04, -74.51, -68.29, -66.71, -70.68, -64.73, -56.15, -61.08, -80.93, -95.50, -68.75, -57.09, -58.18, -68.17, -79.71, -66.35, -65.34, -71.85, -94.79, -62.97, -58.81, -64.83, -81.69, -70.20, -70.36, -75.99, -78.25, -76.73, -79.38
2024-08-01, 11:16:19.357975, 93000000, 98000000, 98039.22, 204, -70.60, -67.77, -73.61, -61.80, -66.91, -77.48, -80.99, -76.70, -68.35, -75.89, -84.13, -74.04, -76.77, -82.83, -69.26, -74.15, -80.37, -70.47, -70.47, -74.41, -81.48, -84.26, -73.59, -72.40, -82.21, -70.95, -73.54, -77.99, -81.73, -77.50, -73.08, -85.05, -88.80, -82.00, -78.03, -89.38, -75.55, -71.31, -70.00, -81.21, -62.76, -64.20, -78.87, -76.22, -70.32, -72.47, -69.03, -71.38, -74.25, -71.29, -74.16
2024-08-01, 11:16:19.357975, 103000000, 108000000, 98039.22, 204, -75.73, -79.19, -68.48, -66.05, -75.05, -80.30, -72.19, -78.22, -62.29, -61.18, -74.80, -77.62, -74.17, -67.75, -74.42, -73.45, -65.52, -59.25, -67.44, -73.23, -72.13, -75.69, -74.23, -67.95, -69.20, -73.01, -91.21, -83.38, -81.90, -69.96, -63.70, -69.69, -70.54, -76.57, -74.89, -75.14, -80.85, -72.39, -80.94, -78.63, -69.51, -69.52, -84.84, -76.67, -79.52, -78.16, -77.54, -70.06, -69.27, -80.61, -95.76
